"location","total","preasure","rain","sun","humidity","mean_temp","max_temp","min_temp","wind_gust","mean_wind_spd","month","disease","located","ID"
4,222,88.9507800312012,120.2,256.411232449298,0.699430046948358,23.6867582760774,30.4,17,7.62,1.13953541260559,"October","Skin_diseases","Gulu",376
4,264,88.9507800312012,120.2,256.411232449298,0.699430046948358,23.6867582760774,30.4,17,7.62,1.13953541260559,"October","Malaria","Gulu",377
5,17,87.67050515233,225.682,155.055443548387,0.815203623518685,22.1796370967743,30.7,16.4,54.33,0.800357020254034,"October","Dysentry","Kampala",378
5,37,87.67050515233,225.682,155.055443548387,0.815203623518685,22.1796370967743,30.7,16.4,54.33,0.800357020254034,"October","Guinea_worm","Kampala",379
5,90,87.67050515233,225.682,155.055443548387,0.815203623518685,22.1796370967743,30.7,16.4,54.33,0.800357020254034,"October","Asthma","Kampala",380
5,75,87.67050515233,225.682,155.055443548387,0.815203623518685,22.1796370967743,30.7,16.4,54.33,0.800357020254034,"October","Typhoid","Kampala",381
5,546,87.67050515233,225.682,155.055443548387,0.815203623518685,22.1796370967743,30.7,16.4,54.33,0.800357020254034,"October","Skin_diseases","Kampala",382
5,566,87.67050515233,225.682,155.055443548387,0.815203623518685,22.1796370967743,30.7,16.4,54.33,0.800357020254034,"October","Malaria","Kampala",383
7,682,88.75735317,59.043,203.7343511,0.682609663,24.4780916,32.6,17,10.21,1.679410377,"October","Malaria","Soroti",384
7,3,88.75735317,59.043,203.7343511,0.682609663,24.4780916,32.6,17,10.21,1.679410377,"October","Dysentry","Soroti",385
7,43,88.75735317,59.043,203.7343511,0.682609663,24.4780916,32.6,17,10.21,1.679410377,"October","Asthma","Soroti",386
7,90,88.75735317,59.043,203.7343511,0.682609663,24.4780916,32.6,17,10.21,1.679410377,"October","Skin_diseases","Soroti",387
7,74,88.75735317,59.043,203.7343511,0.682609663,24.4780916,32.6,17,10.21,1.679410377,"October","Typhoid","Soroti",388
8,9,90.7127494560145,148.708,243.040565744482,0.786046029021685,24.0231917872141,34.6,15.8,12.02,1.39053850025163,"October","Asthma","Kitgum",389
8,150,90.7127494560145,148.708,243.040565744482,0.786046029021685,24.0231917872141,34.6,15.8,12.02,1.39053850025163,"October","Malaria","Kitgum",390
8,10,90.7127494560145,148.708,243.040565744482,0.786046029021685,24.0231917872141,34.6,15.8,12.02,1.39053850025163,"October","Dysentry","Kitgum",391
8,75,90.7127494560145,148.708,243.040565744482,0.786046029021685,24.0231917872141,34.6,15.8,12.02,1.39053850025163,"October","Typhoid","Kitgum",392
8,56,90.7127494560145,148.708,243.040565744482,0.786046029021685,24.0231917872141,34.6,15.8,12.02,1.39053850025163,"October","Skin_diseases","Kitgum",393
9,237,89.4819529964747,287.621,180.838542890717,0.882578761478691,21.2950282087447,29.5,16.7,9.06,0.959683875079669,"October","Malaria","Nakaseke",394
9,10,89.4819529964747,287.621,180.838542890717,0.882578761478691,21.2950282087447,29.5,16.7,9.06,0.959683875079669,"October","Asthma","Nakaseke",395
9,39,89.4819529964747,287.621,180.838542890717,0.882578761478691,21.2950282087447,29.5,16.7,9.06,0.959683875079669,"October","Skin_diseases","Nakaseke",396
9,83,89.4819529964747,287.621,180.838542890717,0.882578761478691,21.2950282087447,29.5,16.7,9.06,0.959683875079669,"October","Typhoid","Nakaseke",397
1,3,89.7134421296293,0.051,217.380831114712,0.855990385729172,22.271441806601,32.4,15.7,9.44,0.710702755188735,"September","Typhoid","Nakasongola",398
1,328,89.7134421296293,0.051,217.380831114712,0.855990385729172,22.271441806601,32.4,15.7,9.44,0.710702755188735,"September","Malaria","Nakasongola",399
1,1,89.7134421296293,0.051,217.380831114712,0.855990385729172,22.271441806601,32.4,15.7,9.44,0.710702755188735,"September","Dysentry","Nakasongola",400
1,32,89.7134421296293,0.051,217.380831114712,0.855990385729172,22.271441806601,32.4,15.7,9.44,0.710702755188735,"September","Skin_diseases","Nakasongola",401
2,27,88.7671929621484,124.709,190.80787037037,0.78601412200486,21.7017943968511,28.9,16.4,8.88,1.12287290167866,"September","Asthma","Entebbe",402
2,37,88.7671929621484,124.709,190.80787037037,0.78601412200486,21.7017943968511,28.9,16.4,8.88,1.12287290167866,"September","Typhoid","Entebbe",403
2,264,88.7671929621484,124.709,190.80787037037,0.78601412200486,21.7017943968511,28.9,16.4,8.88,1.12287290167866,"September","Malaria","Entebbe",404
2,160,88.7671929621484,124.709,190.80787037037,0.78601412200486,21.7017943968511,28.9,16.4,8.88,1.12287290167866,"September","Skin_diseases","Entebbe",405
2,6,88.7671929621484,124.709,190.80787037037,0.78601412200486,21.7017943968511,28.9,16.4,8.88,1.12287290167866,"September","Cholera","Entebbe",406
3,8,87.9596423611112,112.797,179.961574074074,0.823451766068325,21.1828220858894,29,16,7.52,0.903825231481482,"September","Asthma","Butambala",407
3,289,87.9596423611112,112.797,179.961574074074,0.823451766068325,21.1828220858894,29,16,7.52,0.903825231481482,"September","Malaria","Butambala",408
3,12,87.9596423611112,112.797,179.961574074074,0.823451766068325,21.1828220858894,29,16,7.52,0.903825231481482,"September","Dysentry","Butambala",409
3,83,87.9596423611112,112.797,179.961574074074,0.823451766068325,21.1828220858894,29,16,7.52,0.903825231481482,"September","Typhoid","Butambala",410
3,86,87.9596423611112,112.797,179.961574074074,0.823451766068325,21.1828220858894,29,16,7.52,0.903825231481482,"September","Skin_diseases","Butambala",411
4,8,89.0965860763183,287.337,208.195047341588,0.860997374945309,21.879012525488,29.9,16.2,8.01,0.752627970749544,"September","Asthma","Gulu",412
4,17,89.0965860763183,287.337,208.195047341588,0.860997374945309,21.879012525488,29.9,16.2,8.01,0.752627970749544,"September","Typhoid","Gulu",413
4,104,89.0965860763183,287.337,208.195047341588,0.860997374945309,21.879012525488,29.9,16.2,8.01,0.752627970749544,"September","Skin_diseases","Gulu",414
4,6,89.0965860763183,287.337,208.195047341588,0.860997374945309,21.879012525488,29.9,16.2,8.01,0.752627970749544,"September","Dysentry","Gulu",415
4,250,89.0965860763183,287.337,208.195047341588,0.860997374945309,21.879012525488,29.9,16.2,8.01,0.752627970749544,"September","Malaria","Gulu",416
5,4,87.7683663538406,212.962,144.241435185185,0.851020729588878,21.5267623567542,28.7,15.9,8.65,0.616609953703707,"September","Dysentry","Kampala",417
5,45,87.7683663538406,212.962,144.241435185185,0.851020729588878,21.5267623567542,28.7,15.9,8.65,0.616609953703707,"September","Skin_diseases","Kampala",418
5,4,87.7683663538406,212.962,144.241435185185,0.851020729588878,21.5267623567542,28.7,15.9,8.65,0.616609953703707,"September","Asthma","Kampala",419
5,194,87.7683663538406,212.962,144.241435185185,0.851020729588878,21.5267623567542,28.7,15.9,8.65,0.616609953703707,"September","Malaria","Kampala",420
6,3,87.0860550989697,110.707,194.826212805372,0.840305594243267,20.5614992469006,30.1,15.3,11.92,1.32799395405078,"September","Dysentry","Sembabule",421
6,49,87.0860550989697,110.707,194.826212805372,0.840305594243267,20.5614992469006,30.1,15.3,11.92,1.32799395405078,"September","Skin_diseases","Sembabule",422
6,112,87.0860550989697,110.707,194.826212805372,0.840305594243267,20.5614992469006,30.1,15.3,11.92,1.32799395405078,"September","Malaria","Sembabule",423
7,38,88.96333681,0.068,243.2979167,0.818825694,22.77003472,31.6,16.7,12.32,1.168623994,"September","Asthma","Soroti",424
7,1346,88.96333681,0.068,243.2979167,0.818825694,22.77003472,31.6,16.7,12.32,1.168623994,"September","Malaria","Soroti",425
7,76,88.96333681,0.068,243.2979167,0.818825694,22.77003472,31.6,16.7,12.32,1.168623994,"September","Typhoid","Soroti",426
7,154,88.96333681,0.068,243.2979167,0.818825694,22.77003472,31.6,16.7,12.32,1.168623994,"September","Skin_diseases","Soroti",427
8,7,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32,16.9,6.95,0.646349342832576,"September","Asthma","Kitgum",428
8,460,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32,16.9,6.95,0.646349342832576,"September","Malaria","Kitgum",429
8,3,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32,16.9,6.95,0.646349342832576,"September","Dysentry","Kitgum",430
8,38,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32,16.9,6.95,0.646349342832576,"September","Typhoid","Kitgum",431
8,56,90.8010208333336,160.533,242.613657407407,0.794238939078063,23.0718818760858,32,16.9,6.95,0.646349342832576,"September","Skin_diseases","Kitgum",432
9,270,89.5958113425926,227.853,215.376244501042,0.853974742208319,21.9078045391385,31.5,15.9,8.98,0.941417614025476,"September","Malaria","Nakaseke",433
9,72,89.5958113425926,227.853,215.376244501042,0.853974742208319,21.9078045391385,31.5,15.9,8.98,0.941417614025476,"September","Skin_diseases","Nakaseke",434
9,14,89.5958113425926,227.853,215.376244501042,0.853974742208319,21.9078045391385,31.5,15.9,8.98,0.941417614025476,"September","Asthma","Nakaseke",435
9,56,89.5958113425926,227.853,215.376244501042,0.853974742208319,21.9078045391385,31.5,15.9,8.98,0.941417614025476,"September","Typhoid","Nakaseke",436
